iter	Passed	Remaining
410	467	669
411	467	667
412	468	665
413	468	663
414	469	661
415	469	659
416	470	657
417	470	655
418	471	653
419	471	651
420	472	649
421	472	647
422	473	645
423	473	643
424	474	641
425	475	640
426	475	638
427	476	636
428	476	634
429	477	632
430	479	632
431	479	630
432	480	629
433	481	627
434	481	625
435	482	624
436	483	622
437	483	621
438	484	619
439	485	617
440	485	615
441	486	613
442	486	611
443	487	609
444	487	608
445	488	606
446	488	604
447	489	603
448	490	602
449	491	600
450	491	598
451	492	596
452	493	596
453	494	594
454	495	593
455	495	591
456	496	589
457	496	587
458	497	585
459	497	584
460	498	582
461	498	580
462	499	578
463	499	577
464	500	575
465	500	573
466	501	571
467	501	570
468	502	569
469	503	567
470	503	565
471	504	564
472	504	562
473	505	560
474	505	558
475	506	557
476	506	555
477	507	554
478	508	553
479	509	551
480	509	550
481	510	548
482	511	546
483	511	545
484	512	543
485	512	542
486	513	540
487	513	538
488	514	537
489	514	535
490	515	533
491	515	532
492	516	531
493	517	529
494	517	528
495	518	526
496	518	524
497	519	523
498	519	521
499	520	520
500	520	518
501	521	517
502	521	515
503	522	514
504	524	514
505	525	512
506	525	511
507	526	509
508	526	508
509	527	506
510	528	505
511	528	503
512	529	502
513	529	500
514	530	499
515	530	497
516	531	496
517	531	494
518	532	493
519	532	491
520	533	490
521	533	488
522	534	487
523	534	485
524	535	484
525	535	482
526	536	481
527	536	479
528	537	478
529	537	477
530	539	476
531	540	475
532	540	473
533	541	472
534	541	470
535	542	469
536	543	468
537	543	467
538	544	465
539	545	464
540	545	462
541	546	461
542	546	459
543	547	458
544	547	457
545	548	455
546	548	454
547	549	452
548	549	451
549	550	450
550	550	448
551	551	447
552	551	445
553	552	444
554	552	443
555	554	443
556	555	441
557	556	440
558	556	439
559	557	438
560	558	436
561	559	435
562	559	434
563	560	433
564	561	431
565	561	430
566	562	429
567	562	428
568	563	426
569	564	425
570	564	424
571	565	422
572	565	421
573	566	420
574	566	418
575	567	417
576	567	416
577	568	415
578	569	414
579	570	413
580	571	411
581	571	410
582	572	409
583	572	407
584	573	406
585	573	405
586	574	404
587	574	402
588	575	401
589	575	400
590	576	398
591	576	397
592	577	396
593	577	394
594	578	393
595	578	392
596	579	391
597	579	389
598	580	388
599	580	387
600	581	385
601	581	384
602	582	383
603	582	382
604	584	381
605	585	380
606	586	379
607	586	378
608	587	377
609	588	375
610	588	374
611	589	373
612	590	372
613	590	371
614	591	370
615	591	368
616	592	367
617	592	366
618	593	365
619	593	363
620	594	362
621	594	361
622	595	360
623	595	359
624	596	357
625	596	356
626	597	355
627	597	354
628	598	353
629	600	352
630	600	351
631	601	350
632	602	349
633	602	347
634	603	346
635	603	345
636	604	344
637	604	343
638	605	342
639	605	340
640	606	339
641	606	338
642	607	337
643	607	336
644	608	334
645	608	333
646	609	332
647	610	331
648	610	330
649	611	329
650	611	327
651	612	326
652	612	325
653	613	324
654	614	323
655	615	322
656	616	321
657	616	320
658	617	319
659	617	318
660	618	317
661	619	316
662	619	314
663	620	313
664	620	312
665	621	311
666	621	310
667	622	309
668	622	308
669	623	306
670	623	305
671	624	304
672	624	303
673	625	302
674	625	301
675	626	300
676	626	299
677	627	297
678	627	296
679	628	295
680	629	295
681	630	294
682	631	292
683	631	291
684	632	290
685	632	289
686	633	288
687	633	287
688	634	286
689	634	285
690	635	284
691	635	282
692	636	281
693	636	280
694	637	279
695	637	278
696	638	277
697	638	276
698	639	275
699	639	274
700	640	273
701	640	272
702	641	270
703	641	269
704	642	268
705	642	267
706	644	267
707	645	266
708	646	265
709	646	264
710	647	263
711	647	261
712	648	260
713	648	259
714	649	258
715	649	257
716	650	256
717	650	255
718	651	254
719	651	253
720	652	252
721	652	251
722	653	250
723	653	249
724	654	248
725	654	247
726	655	246
727	656	245
728	656	244
729	657	243
730	657	242
731	658	241
732	659	240
733	660	239
734	661	238
735	661	237
736	662	236
737	663	235
738	663	234
739	664	233
740	664	232
741	665	231
742	666	230
743	666	229
744	667	228
745	667	227
746	668	226
747	669	225
748	669	224
749	670	223
750	670	222
751	671	221
752	672	220
753	673	219
754	675	219
755	675	218
756	676	217
757	677	216
758	677	215
759	678	214
760	679	213
761	679	212
762	680	211
763	681	210
764	681	209
765	682	208
766	682	207
767	683	206
768	683	205
769	684	204
770	684	203
771	685	202
772	685	201
773	686	200
774	686	199
775	687	198
776	687	197
777	688	196
778	689	195
779	690	194
780	691	193
781	691	192
782	692	191
783	692	190
784	693	189
785	693	188
786	694	187
787	694	186
788	695	185
789	695	184
790	696	184
791	697	183
792	697	182
793	698	181
794	698	180
795	699	179
796	700	178
797	700	177
798	701	176
799	701	175
800	702	174
801	702	173
802	703	172
803	704	171
804	705	170
805	706	169
806	706	169
807	707	168
808	707	167
809	708	166
810	708	165
811	709	164
812	709	163
813	710	162
814	710	161
815	711	160
816	712	159
817	712	158
818	713	157
819	714	156
820	714	155
821	715	154
822	715	153
823	716	153
824	716	152
825	717	151
826	717	150
827	718	149
828	720	148
829	720	147
830	721	146
831	721	145
832	722	144
833	722	143
834	723	142
835	724	142
836	724	141
837	725	140
838	725	139
839	726	138
840	726	137
841	727	136
842	727	135
843	728	134
844	729	133
845	730	132
846	730	132
847	731	131
848	731	130
849	732	129
850	732	128
851	733	127
852	734	126
853	736	125
854	737	125
855	737	124
856	738	123
857	738	122
858	739	121
859	740	120
860	740	119
861	741	118
862	741	117
863	742	116
864	742	115
865	743	115
866	743	114
867	744	113
868	745	112
869	745	111
870	746	110
871	746	109
872	747	108
873	747	107
874	748	106
875	748	106
876	749	105
877	750	104
878	751	103
879	752	102
880	752	101
881	753	100
882	753	99
883	754	98
884	754	98
885	755	97
886	755	96
887	756	95
888	757	94
889	757	93
890	758	92
891	758	91
892	759	90
893	759	90
894	760	89
895	761	88
896	761	87
897	762	86
898	762	85
899	763	84
900	763	83
901	764	83
902	765	82
903	766	81
904	766	80
905	767	79
906	767	78
907	768	77
908	769	76
909	769	76
910	770	75
911	770	74
912	771	73
913	771	72
914	772	71
915	772	70
916	773	69
917	773	69
918	774	68
919	774	67
920	775	66
921	775	65
922	776	64
923	776	63
924	777	63
925	778	62
926	778	61
927	779	60
928	779	59
929	781	58
930	782	57
931	782	57
932	783	56
933	784	55
934	784	54
935	785	53
936	786	52
937	787	52
938	787	51
939	788	50
940	788	49
941	789	48
942	789	47
943	790	46
944	790	46
945	791	45
946	791	44
947	792	43
948	792	42
949	793	41
950	793	40
951	794	40
952	795	39
953	796	38
954	796	37
955	797	36
956	798	35
957	798	35
958	799	34
959	799	33
960	800	32
961	800	31
962	801	30
963	801	29
964	802	29
965	803	28
966	803	27
967	804	26
968	804	25
969	805	24
970	805	24
971	806	23
972	806	22
973	807	21
974	807	20
975	808	19
976	808	19
977	809	18
978	810	17
979	811	16
980	812	15
981	812	14
982	813	14
983	814	13
984	814	12
985	815	11
986	816	10
987	816	9
988	817	9
989	817	8
990	818	7
991	818	6
992	819	5
993	819	4
994	820	4
995	820	3
996	821	2
997	822	1
998	822	0
999	823	0
